==4217== Memcheck, a memory error detector
==4217== Copyright (C) 2002-2015, and GNU GPL'd, by Julian Seward et al.
==4217== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==4217== Command: ./main
==4217== 
1x1, 1 Queen -> Num solutions: 1
2x2, 2 Queen -> Num solutions: 0
3x3, 3 Queen -> Num solutions: 0
4x4, 4 Queen -> Num solutions: 2
5x5, 5 Queen -> Num solutions: 10
6x6, 6 Queen -> Num solutions: 4
7x7, 7 Queen -> Num solutions: 40
8x8, 8 Queen -> Num solutions: 92
==4217== 

==4217== HEAP SUMMARY:
==4217==     in use at exit: 531,236,860 bytes in 44,263,601 blocks
==4217==   total heap usage: 88,527,158 allocs, 44,263,557 frees, 1,593,563,072 bytes allocated
==4217== 
==4217== 12 bytes in 1 blocks are possibly lost in loss record 5 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x401152: main (main.cpp:54)
==4217== 
==4217== 12 bytes in 1 blocks are possibly lost in loss record 6 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402350: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402350: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x401152: main (main.cpp:54)
==4217== 
==4217== 12 bytes in 1 blocks are definitely lost in loss record 7 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x401FA4: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:31)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x400F09: main (main.cpp:26)
==4217== 
==4217== 24 bytes in 2 blocks are possibly lost in loss record 9 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010FA: main (main.cpp:50)
==4217== 
==4217== 24 bytes in 2 blocks are possibly lost in loss record 10 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x402260: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x4010FA: main (main.cpp:50)
==4217== 
==4217== 36 bytes in 3 blocks are possibly lost in loss record 13 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4021E0: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x401152: main (main.cpp:54)
==4217== 
==4217== 36 bytes in 3 blocks are possibly lost in loss record 14 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:31)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: solve (NaiveAlgorithm.cpp:32)
==4217==    by 0x4022D6: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:32)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x401152: main (main.cpp:54)
==4217== 
==4217== 48 bytes in 4 blocks are definitely lost in loss record 17 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
==4217==    by 0x401FA4: NaiveAlgorithm::solve(Board*, int) (NaiveAlgorithm.cpp:31)
==4217==    by 0x4024F1: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:16)
==4217==    by 0x400F57: main (main.cpp:30)
==4217== 
==4217== 89 (64 direct, 25 indirect) bytes in 1 blocks are definitely lost in loss record 21 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4024D2: NaiveAlgorithm::run() (NaiveAlgorithm.cpp:15)
==4217==    by 0x400F09: main (main.cpp:26)
==4217== 
==4217== 108 bytes in 9 blocks are definitely lost in loss record 23 of 66
==4217==    at 0x4C2E0EF: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)
==4217==    by 0x4019BC: Board::addQueen(int, int) (Board.cpp:38)
